Student ID,Block 1 Rotation,Block 1 Site,Block 2 Rotation,Block 2 Site,Block 3 Rotation,Block 3 Site,Block 4 Rotation,Block 4 Site,Block 5 Rotation,Block 5 Site,Block 6 Rotation,Block 6 Site,Block 7 Rotation,Block 7 Site,Block 8 Rotation,Block 8 Site,Block 9 Rotation,Block 9 Site,Max Pairwise Distance (min),Dominant City
0,Obstetrics/Gynecology,UH St. John Medical Center,Emergency Medicine,UH Ahuja Medical Center,Surgery,MetroHealth Medical Center,Pediatrics,UH Cleveland Medical Center,Internal Medicine,Cleveland Clinic Fairview Hospital,Internal Medicine,Cleveland Clinic Fairview Hospital,Family Medicine,MetroHealth Medical Center,Psychiatry,Northcoast Behavioral Health,Elective,Generic Elective,34.50,Western Cleveland
1,Elective,Generic Elective,Emergency Medicine,Mercy St. Elizabeth Youngstown,Surgery,Mercy St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley (Mahoning)",Internal Medicine,Mercy St. Elizabeth Youngstown,Internal Medicine,Mercy St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy St. Elizabeth Youngstown,Family Medicine,Mercy St. Elizabeth Youngstown,Psychiatry,Mercy St. Elizabeth Youngstown,16.70,Youngstown
2,Internal Medicine,"Summa Akron",Internal Medicine,"Summa Akron",Pediatrics,"Akron Children's Hospital, Akron",Elective,Generic Elective,Emergency Medicine,"Summa Akron",Surgery,"Summa Akron",Obstetrics/Gynecology,"Summa Akron",Psychiatry,"Summa Akron",Family Medicine,"Summa Akron",6.60,Akron
3,Internal Medicine,Aultman/Mercy,Internal Medicine,Aultman/Mercy,Pediatrics,"Akron Children's Hospital, Akron",Family Medicine,Aultman Hospital,Obstetrics/Gynecology,Aultman Hospital,Psychiatry,Northcoast Behavioral Health,Elective,Generic Elective,Surgery,Aultman Hospital,Emergency Medicine,"Summa Akron",50.30,Canton
4,Psychiatry,"Summa Akron",Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,"Summa Akron",Internal Medicine,"Summa Akron",Obstetrics/Gynecology,"Summa Akron",Family Medicine,Aultman Hospital,Elective,Generic Elective,Surgery,"Summa Akron",Emergency Medicine,"Summa Akron",26.90,Akron
5,Psychiatry,Mercy St. Elizabeth Youngstown,Obstetrics/Gynecology,Mercy St. Elizabeth Youngstown,Internal Medicine,Mercy St. Elizabeth Youngstown,Internal Medicine,Mercy St. Elizabeth Youngstown,Pediatrics,"Akron Children's Hospital, Beeghley (Mahoning)",Emergency Medicine,Mercy St. Elizabeth Youngstown,Surgery,Mercy St. Elizabeth Youngstown,Family Medicine,Mercy St. Elizabeth Youngstown,Elective,Generic Elective,16.70,Youngstown
6,Obstetrics/Gynecology,"Cleveland Clinic Akron General, Akron",Family Medicine,"Cleveland Clinic Akron General, Akron",Pediatrics,"Akron Children's Hospital, Akron",Psychiatry,"Cleveland Clinic Akron General, Akron",Internal Medicine,"Cleveland Clinic Akron General, Akron",Internal Medicine,"Cleveland Clinic Akron General, Akron",Elective,Generic Elective,Emergency Medicine,"Cleveland Clinic Akron General, Akron",Surgery,"Summa Akron",8.00,Akron
7,Psychiatry,"Summa Akron",Pediatrics,"Akron Children's Hospital, Akron",Internal Medicine,"Summa Akron",Internal Medicine,"Summa Akron",Family Medicine,"Summa Akron",Obstetrics/Gynecology,"Summa Akron",Surgery,"Summa Akron",Emergency Medicine,"Summa Akron",Elective,Generic Elective,6.60,Akron
8,Obstetrics/Gynecology,"Summa Akron",Psychiatry,"Summa Akron",Family Medicine,"Summa Akron",Pediatrics,"Akron Children's Hospital, Akron",Surgery,"Summa Akron",Emergency Medicine,"Summa Akron",Internal Medicine,"Summa Akron",Internal Medicine,"Summa Akron",Elective,Generic Elective,6.60,Akron
9,Pediatrics,"Akron Children's Hospital, Akron",Obstetrics/Gynecology,"Summa Akron",Surgery,"Summa Akron",Emergency Medicine,"Summa Akron",Internal Medicine,"Summa Akron",Internal Medicine,"Summa Akron",Psychiatry,"Summa Akron",Family Medicine,"Summa Akron",Elective,Generic Elective,6.60,Akron
